<!-- TRACK: SMX Playoffs | URL: https://racerxonline.com/2025/09/18/injury-report-for-smx-playoffs-round-2-forkner-vohland-out-wilson-in -->
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/kayden-minear">Kayden Minear</a> – Thumb | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/carson-mumford">Carson Mumford</a> – Ankle | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jett-reynolds">Jett Reynolds</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/stilez-robertson">Stilez Robertson</a> – Wrist | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/gavin-towers">Gavin Towers</a> – Knee | Out</h2>
<!-- TRACK: Anderson Jalek Swoll | URL: https://racerxonline.com/2025/06/12/injury-report-anderson-in-and-jalek-swoll-makes-2025-debut-at-high-point -->
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jason-anderson">Jason Anderson</a> – Knee | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/justin-barcia">Justin Barcia</a> - Knee | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/dylan-ferrandis">Dylan Ferrandis</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/grant-harlan">Grant Harlan</a> – Ribs | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/chase-sexton">Chase Sexton</a> – Banged Up | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/max-anstie">Max Anstie</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/daxton-bennick">Daxton Bennick</a> – Concussion, Back | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/pierce-brown">Pierce Brown</a> – Back | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/trevor-colip">Trevor Colip</a> – Femur, Stroke | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/cole-davies">Cole Davies</a> - Arm, Nose | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/evan-ferry">Evan Ferry</a> – Achilles | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/seth-hammaker">Seth Hammaker</a> – Banged Up | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/cameron-mcadoo">Cameron McAdoo</a> – Knee | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/carson-mumford">Carson Mumford</a> – Ankle | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jett-reynolds">Jett Reynolds</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/stilez-robertson">Stilez Robertson</a> - Wrist | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jalek-swoll">Jalek Swoll</a> – Achilles | In</h2>
<!-- TRACK: Las Vegas | URL: https://racerxonline.com/2024/09/19/injury-report-las-vegas -->
<h2 class="bold header_md"><a class="show_card show_rider_card" href="/rider/justin-cooper">Justin Cooper</a> - Collarbone | <span class="strikethrough">TBD</span> IN</h2>
<h2 class="header_lg bold header_md"><strong><a class="show_card show_rider_card" href="/rider/derek-kelley">Derek Kelley</a> - Banged Up | Out</strong></h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/daxton-bennick">Daxton Bennick</a> – General Health | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/casey-cochran">Casey Cochran</a> – Arm, Knee | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/rj-hampshire">RJ Hampshire</a> – Banged Up | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/chance-hymas">Chance Hymas</a> – Knee | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/carson-mumford">Carson Mumford</a> – Leg | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/dilan-schwartz">Dilan Schwartz</a> – Wrist | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jalek-swoll">Jalek Swoll</a> – Head, Banged Up | <span class="strikethrough">TBD</span> Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/nate-thrasher">Nate Thrasher</a> – Leg | <span class="strikethrough">TBD</span> Out</h2>
<!-- TRACK: Andersons Back | URL: https://racerxonline.com/2024/09/12/injury-report-andersons-back -->
<h1 class="text-xl font-semibold sm:text-2xl md:text-3xl lg:text-4xl"> Injury Report: Anderson's Back </h1>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jason-anderson">Jason Anderson</a> – Banged Up | In</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/justin-barcia">Justin Barcia</a> – Banged Up | TBD</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/daxton-bennick">Daxton Bennick</a> – General Health | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/casey-cochran">Casey Cochran</a> – <span class="strikethrough">Arm</span> Knee | <span class="strikethrough">TBD</span> Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/dilan-schwartz">Dilan Schwartz</a> – Wrist | Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/jalek-swoll">Jalek Swoll</a> – Head, Banged Up | <span class="strikethrough">TBD</span> Out</h2>
<h2 class="header_md bold"><a class="show_card show_rider_card" href="/rider/nate-thrasher">Nate Thrasher</a> – Leg | In</h2>
<!-- TRACK: SMX Playoffs | URL: https://racerxonline.com/2024/09/05/injury-report-smx-round-1 -->
<h1 class="text-xl font-semibold sm:text-2xl md:text-3xl lg:text-4xl"> Injury Report: Who's Back? </h1>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/justin-barcia">Justin Barcia</a> – Knees, Hamstring | In</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/dylan-ferrandis">Dylan Ferrandis</a> – Neck, Thumb | In</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/jett-lawrence">Jett Lawrence</a> – Thumb | In</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/cooper-webb">Cooper Webb</a> - Thumb | In</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/casey-cochran">Casey Cochran</a> – Arm | In</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/cameron-mcadoo">Cameron McAdoo</a> – Shoulder | In</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/jett-reynolds">Jett Reynolds</a> – Collarbone | In</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/dilan-schwartz">Dilan Schwartz</a> – Wrist | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/jo-shimoda">Jo Shimoda</a> – Collarbone | In</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/nate-thrasher">Nate Thrasher</a> – Collarbone | In</h3>
<!-- TRACK: Ironman | URL: https://racerxonline.com/2024/08/22/injury-report-ironman -->
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/justin-barcia">Justin Barcia</a> – Knees | <span class="strikethrough">TBD</span> Out</h3>
<h3 class="header_sm bold">Matt Burkeen – Knee | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/derek-drake">Derek Drake</a> – Back | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/james-harrington">James Harrington</a> – Shoulder | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/jett-lawrence">Jett Lawrence</a> – Thumb | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/cooper-webb">Cooper Webb</a> - Thumb | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/max-anstie">Max Anstie</a> – Banged Up | In</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/casey-cochran">Casey Cochran</a> – Arm | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/guillem-farres">Guillem Farres</a> – Femur&nbsp; | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/austin-forkner">Austin Forkner</a> – Spine, Scapula | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/seth-hammaker">Seth Hammaker</a> – Shoulder | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/devin-harriman">Devin Harriman</a> – Back, Arm | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/bailey-kroone">Bailey Kroone</a> – Leg | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/jeremy-martin">Jeremy Martin</a> – Concussion | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/cameron-mcadoo">Cameron McAdoo</a> – Shoulder | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/michael-mosiman">Michael Mosiman</a> - Neck | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/jett-reynolds">Jett Reynolds</a> – Collarbone | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/dilan-schwartz">Dilan Schwartz</a> – Wrist | In</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/stilez-robertson">Stilez Robertson</a> – Wrist | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/jo-shimoda">Jo Shimoda</a> – Collarbone | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/nate-thrasher">Nate Thrasher</a> – Collarbone | <span class="strikethrough">TBD</span> Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/max-vohland">Max Vohland</a> – Hip | Out</h3>
<!-- TRACK: Budds Creek | URL: https://racerxonline.com/2024/08/15/injury-report-budds-creek -->
<h3 class="bold header_md header_sm"><a class="show_card show_rider_card" href="/rider/justin-barcia">Justin Barcia</a> – Knees | TBD</h3>
<h3 class="header_sm bold">Matt Burkeen – Knee | In</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/derek-drake">Derek Drake</a> – Back | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/james-harrington">James Harrington</a> – Shoulder | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/jett-lawrence">Jett Lawrence</a> – Thumb | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/eli-tomac">Eli Tomac</a> – Thumb | In</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/cooper-webb">Cooper Webb</a> - Thumb | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/casey-cochran">Casey Cochran</a> – Arm | TBD</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/guillem-farres">Guillem Farres</a> – Femur&nbsp; | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/austin-forkner">Austin Forkner</a> – Spine, Scapula | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/seth-hammaker">Seth Hammaker</a> – Shoulder | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/rj-hampshire">RJ Hampshire</a> – Wrist | In</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/devin-harriman">Devin Harriman</a> – Back, Arm | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/chance-hymas">Chance Hymas</a> – Banged Up | In</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/bailey-kroone">Bailey Kroone</a> – Leg | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/jeremy-martin">Jeremy Martin</a> – Concussion | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/cameron-mcadoo">Cameron McAdoo</a> – Shoulder | TBD</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/michael-mosiman">Michael Mosiman</a> - Neck | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/jett-reynolds">Jett Reynolds</a> – Collarbone | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/dilan-schwartz">Dilan Schwartz</a> – Wrist | In</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/stilez-robertson">Stilez Robertson</a> – Wrist | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/jo-shimoda">Jo Shimoda</a> – Collarbone | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/nate-thrasher">Nate Thrasher</a> – Collarbone | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/max-vohland">Max Vohland</a> – Hip | Out</h3>
<!-- TRACK: Unadilla | URL: https://racerxonline.com/2024/08/08/injury-report-unadilla -->
<h3 class="header_sm bold"><strong><a class="show_card show_rider_card" href="/rider/justin-barcia">Justin Barcia</a> – Knees | Out</strong></h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/derek-drake">Derek Drake</a> – Back | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/jett-lawrence">Jett Lawrence</a> – Thumb | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/jerry-robin">Jerry Robin</a> – Shoulder | Out</h3>
<h3 class="bold header_sm"><a class="show_card show_rider_card" href="/rider/ken-roczen">Ken Roczen</a>&nbsp;– Knee | In</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/eli-tomac">Eli Tomac</a> – Thumb | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/cooper-webb">Cooper Webb</a> - Thumb | In</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/guillem-farres">Guillem Farres</a> – Femur&nbsp; | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/austin-forkner">Austin Forkner</a> – Spine, Scapula | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/seth-hammaker">Seth Hammaker</a> – Shoulder | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/rj-hampshire">RJ Hampshire</a> – Wrist | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/devin-harriman">Devin Harriman</a> – Back, Arm | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/bailey-kroone">Bailey Kroone</a> – Leg | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/jeremy-martin">Jeremy Martin</a> – Concussion | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/cameron-mcadoo">Cameron McAdoo</a> – Shoulder | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/michael-mosiman">Michael Mosiman</a> - Neck | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/jett-reynolds">Jett Reynolds</a> – Collarbone | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/stilez-robertson">Stilez Robertson</a> – Wrist | Out</h3>
<h3 class="header_sm bold"><a class="show_card show_rider_card" href="/rider/coty-schock">Coty Schock</a> – Wrist | In</h3>
